	model
498	-0.185876478017
499	-0.0761303742361
500	0.102235256926
501	-1.08365130839
502	0.244373437051
503	-0.500552535015
504	-0.624323321678
505	-0.0427738223677
506	1.76256622646
507	-0.0453740797211
508	0.208575366762
509	0.746098703519
510	-0.232427178153
511	-0.0196338173217
512	0.220430031668
513	0.895156287191
514	-1.74898135158
515	1.39126678744
516	0.552093077264
517	1.17175736533
518	0.191816498819
519	-1.05928243736
520	0.874815197399
521	0.69687819953
522	1.57793249443
523	-1.81309288497
524	-0.061719081695
525	-0.0726041565845
526	0.79675506466
527	-0.740531482031
528	0.701003939904
529	1.15504610454
530	1.40176749818
531	-2.25551278011
532	0.954614166648
533	-0.797675711038
534	-0.172602887832
535	-1.5619014392
536	-1.72722420464
537	-0.344384500246
538	-1.59481703073
539	0.830594404877
540	1.404757641
541	-0.232462264751
542	-0.0289427001497
543	2.09630922244
544	-0.961827560616
545	-1.52558229243
546	-2.73952904483
547	-0.342321812468
548	-1.58241295623
549	0.172296549019
550	0.119265079855
551	0.311413917646
552	0.285036821195
553	1.97949327711
554	0.377865226109
555	-1.17302051862
556	-0.466135625205
557	1.78361000278
558	0.382843879913
559	0.259509432352
560	0.547184459951
561	0.805829247688
562	-1.24290865296
563	-0.827970280972
564	-1.28667746866
565	0.602861228576
566	-1.9227118377
567	0.851324670804
568	0.147507999348
569	1.16959804772
570	0.19297469244
571	0.100757691534
572	-0.407462782902
573	0.919856869957
574	0.212718189726
575	-0.190061024363
576	-1.16141969897
577	0.301340400026
578	-1.32608721634
579	-0.733393185779
580	-0.929123430926
581	0.216647197615
582	-1.5698844875
583	-1.92869411464
584	-0.531942404362
585	-0.154203918171
586	-0.113107210392
587	0.398583732487
588	-0.445863456608
589	-0.798497078673
590	-0.0922499992735
591	0.422570246672
592	-1.4255924577
593	-0.660809285719
594	0.777338362192
595	2.03940078719
596	0.308003047409
597	-0.53620631483
598	0.897722049254
599	-0.899079931239
600	-1.2539401858
601	-0.684112168727
602	-2.20758729654
603	0.999892380606
604	-0.20450946632
605	-1.26584586359
606	-0.549251194825
607	0.219243785554
608	0.566528765553
609	0.377302057455
610	1.82858161131
611	0.0197234694138
612	1.10843578906
613	-0.712731946453
614	0.904525756502
615	0.30992685366
616	-1.12281727098
617	1.24808820874
618	-0.893174223412
619	0.159571003177
620	-0.0338881741111
621	2.57222952076
622	0.917930775314
623	0.447769921181
624	1.28374431179
625	1.76387515646
626	0.63584420376
627	-0.649202103042
628	1.56180458687
629	-0.125640118466
630	0.462650927458
631	-0.126175076685
632	0.819520626658
633	2.41402542344
634	-0.212758442686
635	0.781338284544
636	-0.191724073569
637	1.94732606039
638	0.101266007137
639	-0.0504220999869
640	-1.2898085836
641	-0.826832030144
642	0.232397550198
643	-0.458036635568
644	0.340627860592
645	-0.311350044336
646	0.797114884769
647	-0.0961469145479
648	0.691494098283
649	0.197632838066
650	-1.08986763517
651	-0.0484604983167
652	-0.753067793692
653	1.08956169536
654	-0.475439272696
655	-1.1917444372
656	-0.617705259207
657	-1.38709890234
658	0.647349086745
659	0.239243795211
660	0.22010352002
661	-0.300718685478
662	-1.89975782159
663	0.00711467316917
664	-1.469565913
665	-0.860817601203
666	-1.33596469536
667	-1.72284833791
668	-0.132092069223
669	-0.166517643684
670	-0.0244998424812
671	-0.945299405606
672	0.419008044743
673	-0.683511283072
674	0.143991385232
675	0.49623781533
676	-3.14260890398
677	-0.517702157373
678	-1.56626374377
679	-0.024128460302
680	-1.36961835825
681	-0.506783165693
682	-2.32213068024
683	-0.55215614148
684	1.01340773511
685	0.566637929784
686	0.669780487255
687	-0.29587778308
688	0.933378551048
689	0.39878193698
690	-0.944426415899
691	-0.425666332049
692	1.58435218446
693	-0.340109871254
694	-1.23833365824
695	0.55376900703
696	1.03232658436
697	-0.207056850828
698	0.619898527044
699	-0.19557634628
700	-0.722966799124
701	-0.608459367868
702	0.0572495338818
703	0.430074006441
704	0.0235048788088
705	1.04995167039
706	-0.797933577288
707	-0.379646955227
708	0.0689514531065
709	-1.47354628953
710	1.27325542176
711	2.50439099908
712	-1.27611408733
713	-0.4122169149
714	0.95666366986
715	-0.384325441142
716	0.600590605409
717	1.95492661836
718	1.71714175153
719	0.109841894878
720	1.32953554216
721	1.40970280715
722	0.397043985377
723	0.668918076609
724	0.427377965538
725	0.923556604918
726	0.0305721580778
727	2.70838178999
728	-0.970264386132
729	1.0623946487
730	-0.990723952384
731	1.19278901332
732	-1.55350214811
733	2.1083603494
734	-0.116091184401
735	0.493950421206
736	-0.355789610129
737	-0.263479162619
738	1.22993910686
739	0.16536787776
740	0.25252451461
741	0.860869240455
742	0.0406073290468
743	-0.147880121957
744	-0.247540826528
745	0.535106055617
746	-1.00477657748
747	-1.70174699401
748	-1.10140281288
749	0.0697016379718
750	-0.537116749397
751	0.538313293248
752	1.18253947712
753	-0.821840453021
754	-1.27989069042
755	0.851466656716
756	-1.01424212447
757	0.134367344397
758	0.639206658023
759	-1.83674683198
760	-0.595660238702
761	1.41747837572
762	1.73990174799
763	-0.0634440772966
764	2.01443802489
765	0.734361624596
766	-0.267051147742
767	2.33062860248
768	-0.138432559027
769	-0.796279666548
770	0.246696376418
771	0.639045710069
772	-1.44707296162
773	1.5939319803
774	1.0129658027
775	-0.253074957115
776	-1.15881885062
777	1.29832079869
778	1.87633499571
779	-1.19531465008
780	0.0750765979552
781	0.0173546931877
782	1.98292659659
783	1.12759584582
784	-0.882525722506
785	-1.3137144832
786	0.846698458928
787	-0.0577329794103
788	-0.259468567006
789	-0.354124237867
790	1.03584548999
791	0.207100064439
792	-0.129059054129
793	0.561246456884
794	0.638556708737
795	1.30093759299
796	-0.650970975942
797	0.304053086239
798	0.732293537552
799	-1.04103458945
800	-1.88465569142
801	-0.557383756072
802	0.0429224237793
803	-0.180996468573
804	0.362044551142
805	-1.44681219139
806	0.734530406821
807	1.02235763366
808	-0.302619651633
809	-0.387578004229
810	-0.289435016245
811	-0.369319052146
812	0.97716901135
813	1.05035153698
814	1.08397254434
815	1.57139781042
816	-1.18591143486
817	-0.698661937086
818	0.447487203788
819	0.134790470113
820	-2.04832474375
821	-0.443487555044
822	-0.735343567597
823	0.458837386955
824	-0.021644497344
825	0.499035702591
826	0.045257048693
827	-0.457296425553
828	-2.12634286736
829	-0.419026833925
830	0.708092752983
831	-0.371037089552
832	0.0649428096739
833	-1.41234838312
834	-1.49755862987
835	-1.86810015722
836	0.904262561412
837	0.471904703981
838	0.392092146823
839	-2.29403928138
840	0.369005345568
841	-0.134851381462
842	1.49472798575
843	0.290723898129
844	-1.30485891689
845	0.136152125564
846	0.152509958652
847	0.83874088688
848	-0.126547161542
849	-0.116611150895
850	-0.207986902636
851	-0.4006393262
852	-0.864145977007
853	-0.485097123249
854	0.774356485728
855	0.620522174086
856	1.05825219969
857	-0.0576297226232
858	1.3963194886
859	-0.247587648876
860	1.9705540722
861	0.82429555521
862	-1.15631957025
863	-1.38520816646
864	-0.102398572599
865	0.515428184862
866	0.858975211441
867	0.0509029432733
868	-0.58155672843
869	0.678353812038
870	-0.515557426373
871	-0.437202373523
872	-0.0621787765044
873	-0.824226456565
874	-0.590524953051
875	1.15876990265
876	-1.23904016439
877	0.493475562049
878	-0.0686327195278
879	0.365337435721
880	0.210890083645
881	0.71446163632
882	0.0188218139348
883	-0.419875907627
884	-0.333436271758
885	0.440949542732
886	-1.21792015845
887	0.326462930372
888	0.100010505747
889	0.446205870929
890	-1.44748548245
891	0.534876719485
892	0.1885009392
893	1.53165364666
894	-1.45897154026
895	0.535981810303
896	0.598396788794
897	0.828749727554
898	-0.883385832776
899	-1.32193485429
900	0.777479811917
901	-2.11250801759
902	-0.0268148747954
903	-0.854736624647
904	-0.934571347676
905	1.67503742327
906	-0.401950683134
907	1.5703628078
908	-0.506107838912
909	-2.2064389754
910	0.212611532034
911	-0.794022754024
912	-0.560426766405
913	1.18355738873
914	-1.06779163503
915	0.231046788914
916	-1.13302909162
917	0.695199690847
918	-0.429912639029
919	0.54667839009
920	-0.599555733912
921	-0.41584998114
922	1.21677276885
923	0.151122917302
924	1.36441214333
925	-1.09729724808
926	0.989438382898
927	0.134651985613
928	-0.474888465251
929	-0.682910757253
930	0.436300579394
931	0.768131396178
932	-0.258842247607
933	0.799043944084
934	-1.24886183957
935	0.516593943934
936	-0.728291438277
937	1.74366895926
938	-0.129952112645
939	-0.555630412575
940	1.7256520012
941	-1.27829241886
942	-1.71246612097
943	0.0985592018288
944	-0.748675690451
945	-0.651304808669
946	0.989654222443
947	-1.23706815594
948	0.947166683682
949	-1.07015362645
950	-0.579600714222
951	-0.701340478331
952	-0.910395251335
953	-0.482699651188
954	-1.11176336149
955	2.17187272661
956	-0.388944189395
957	-0.310497127836
958	-0.778584901938
959	0.566754463088
960	2.01884007823
961	-1.38377648572
962	1.03576257562
963	-0.832092886256
964	1.25262841067
965	-0.392069424892
966	1.05731836255
967	-0.625033922048
968	1.38749026983
969	-1.12575127734
970	0.40292742833
971	0.336522478004
972	-1.91641926736
973	-0.570590129428
974	0.821976516937
975	-0.721139530231
976	-1.22637241148
977	-0.0992472604728
978	0.13571234909
979	-0.198863621039
980	-0.814521345247
981	-0.25121326491
982	-0.0780518832511
983	0.567932958451
984	-0.845845578062
985	0.840779706583
986	-0.144860706259
987	-2.21533630669
988	-1.40429207142
989	0.272163995966
990	0.0331007911804
991	0.0950506609366
992	-0.612049615223
993	1.12076335349
994	1.96126532233
995	0.0393967622628
996	0.60824978019
997	1.34614028319
998	0.670123222164
999	0.252067358696
